y, e, y(t;y;e)
7,  2.4,  0.1
7,  2.6,  0.1
7,  2.8,  0.1
7,  3,  0.1
7,  3.2,  0.1
7,  3.4,  0.1
7,  3.6,  0.1
7,  3.8,  0.1
7,  4,  0.1
7,  4.2,  0.1
7,  4.4,  0.1
7,  4.6,  0.1
7,  4.8,  0.1
7,  5,  0.1
7,  5.2,  0.1
7,  5.4,  0.1
7,  5.6,  0.1
7,  5.8,  0.1
7,  6,  0.1
7,  6.2,  0.1
7,  6.4,  0.1
7,  6.6,  0.1
7,  6.8,  0.1
7,  7,  0.1
7,  7.2,  0.1
7,  7.4,  0.1
7,  7.6,  0.1
7,  7.8,  0.1
7,  8,  0.1
7,  8.2,  0.1
7,  8.4,  0.1
7,  8.6,  0.1
7,  8.8,  0.1
7,  9,  0.1
7,  9.2,  0.1
7,  9.4,  0.1
7,  9.6,  0.1
7,  9.8,  0.1
7,  10,  0.1
7,  10.2,  0.1
7,  10.4,  0.1
7,  10.6,  0.1
7,  10.8,  0.1
7,  11,  0.1
7,  11.2,  0.1
7,  11.4,  0.1
7,  11.6,  0.1
7,  11.8,  0.1
7,  12,  0.1
7,  12.2,  0.1
7,  12.4,  0.1
7,  12.6,  0.1
7,  12.8,  0.1
7,  13,  0.1
7,  13.2,  0.1
7,  13.4,  0.1
7,  13.6,  0.1
7,  13.8,  0.1
7,  14,  0.1
7,  14.2,  0.1
7,  14.4,  0.1
7,  14.6,  0.1
7,  14.8,  0.1
7,  15,  0.1
7,  15.2,  0.1
7,  15.4,  0.1
7,  15.6,  0.1
7,  15.8,  0.1
7,  16,  0.1
7,  16.2,  0.1
7,  16.4,  0.1
7,  16.6,  0.1
7,  16.8,  0.1
7,  17,  0.1
7,  17.2,  0.1
7,  17.4,  0.1
7,  17.6,  0.1
7,  17.8,  0.1
7,  18,  0.1
7,  18.2,  0.1
7,  18.4,  0.1
7,  18.6,  0.1
7,  18.8,  0.1
7,  19,  0.1
7,  19.2,  0.1
7,  19.4,  0.1
7,  19.6,  0.1
7,  19.8,  0.1
7,  20,  0.1
7.2,  -20,  0.1
7.2,  -19.8,  0.1
7.2,  -19.6,  0.1
7.2,  -19.4,  0.1
7.2,  -19.2,  0.1
7.2,  -19,  0.1
7.2,  -18.8,  0.1
7.2,  -18.6,  0.1
7.2,  -18.4,  0.1
7.2,  -18.2,  0.1
7.2,  -18,  0.1
7.2,  -17.8,  0.1
7.2,  -17.6,  0.1
7.2,  -17.4,  0.1
7.2,  -17.2,  0.1
7.2,  -17,  0.1
7.2,  -16.8,  0.1
7.2,  -16.6,  0.1
7.2,  -16.4,  0.1
7.2,  -16.2,  0.1
7.2,  -16,  0.1
7.2,  -15.8,  0.1
7.2,  -15.6,  0.1
7.2,  -15.4,  0.1
7.2,  -15.2,  0.1
7.2,  -15,  0.1
7.2,  -14.8,  0.1
7.2,  -14.6,  0.1
7.2,  -14.4,  0.1
7.2,  -14.2,  0.1
7.2,  -14,  0.1
7.2,  -13.8,  0.1
7.2,  -13.6,  0.1
7.2,  -13.4,  0.1
7.2,  -13.2,  0.1
7.2,  -13,  0.1
7.2,  -12.8,  0.1
7.2,  -12.6,  0.1
7.2,  -12.4,  0.1
7.2,  -12.2,  0.1
7.2,  -12,  0.1
7.2,  -11.8,  0.1
7.2,  -11.6,  0.1
7.2,  -11.4,  0.1
7.2,  -11.2,  0.1
7.2,  -11,  0.1
7.2,  -10.8,  0.1
7.2,  -10.6,  0.1
7.2,  -10.4,  0.1
7.2,  -10.2,  0.1
7.2,  -10,  0.1
7.2,  -9.8,  0.1
7.2,  -9.6,  0.1
7.2,  -9.4,  0.1
7.2,  -9.2,  0.1
7.2,  -9,  0.1
7.2,  -8.8,  0.1
7.2,  -8.6,  0.1
7.2,  -8.4,  0.1
7.2,  -8.2,  0.1
7.2,  -8,  0.1
7.2,  -7.8,  0.1
7.2,  -7.6,  0.1
7.2,  -7.4,  0.1
7.2,  -7.2,  0.1
7.2,  -7,  0.1
7.2,  -6.8,  0.1
7.2,  -6.6,  0.1
7.2,  -6.4,  0.1
7.2,  -6.2,  0.1
7.2,  -6,  0.1
7.2,  -5.8,  0.1
7.2,  -5.6,  0.1
7.2,  -5.4,  0.1
7.2,  -5.2,  0.1
7.2,  -5,  0.1
7.2,  -4.8,  0.1
7.2,  -4.6,  0.1
7.2,  -4.4,  0.1
7.2,  -4.2,  0.1
7.2,  -4,  0.1
7.2,  -3.8,  0.1
7.2,  -3.6,  0.1
7.2,  -3.4,  0.1
7.2,  -3.2,  0.1
7.2,  -3,  0.1
7.2,  -2.8,  0.1
7.2,  -2.6,  0.1
7.2,  -2.4,  0.1
7.2,  -2.2,  0.1
7.2,  -2,  0.1
7.2,  -1.8,  0.1
7.2,  -1.6,  0.1
7.2,  -1.4,  0.1
7.2,  -1.2,  0.1
7.2,  -1,  0.1
7.2,  -0.8,  0.1
7.2,  -0.6,  0.1
7.2,  -0.4,  0.1
7.2,  -0.2,  0.1
7.2,  0,  0.1
7.2,  0.2,  0.1
7.2,  0.4,  0.1
7.2,  0.6,  0.1
7.2,  0.8,  0.1
7.2,  1,  0.1
7.2,  1.2,  0.1
7.2,  1.4,  0.1
7.2,  1.6,  0.1
7.2,  1.8,  0.1
7.2,  2,  0.1
7.2,  2.2,  0.1
7.2,  2.4,  0.1
7.2,  2.6,  0.1
7.2,  2.8,  0.1
7.2,  3,  0.1
7.2,  3.2,  0.1
7.2,  3.4,  0.1
7.2,  3.6,  0.1
7.2,  3.8,  0.1
7.2,  4,  0.1
7.2,  4.2,  0.1
7.2,  4.4,  0.1
7.2,  4.6,  0.1
7.2,  4.8,  0.1
7.2,  5,  0.1
7.2,  5.2,  0.1
7.2,  5.4,  0.1
7.2,  5.6,  0.1
7.2,  5.8,  0.1
7.2,  6,  0.1
7.2,  6.2,  0.1
7.2,  6.4,  0.1
7.2,  6.6,  0.1
7.2,  6.8,  0.1
7.2,  7,  0.1
7.2,  7.2,  0.1
7.2,  7.4,  0.1
7.2,  7.6,  0.1
7.2,  7.8,  0.1
7.2,  8,  0.1
7.2,  8.2,  0.1
7.2,  8.4,  0.1
7.2,  8.6,  0.1
7.2,  8.8,  0.1
7.2,  9,  0.1
7.2,  9.2,  0.1
7.2,  9.4,  0.1
7.2,  9.6,  0.1
7.2,  9.8,  0.1
7.2,  10,  0.1
7.2,  10.2,  0.1
7.2,  10.4,  0.1
7.2,  10.6,  0.1
7.2,  10.8,  0.1
7.2,  11,  0.1
7.2,  11.2,  0.1
7.2,  11.4,  0.1
7.2,  11.6,  0.1
7.2,  11.8,  0.1
7.2,  12,  0.1
7.2,  12.2,  0.1
7.2,  12.4,  0.1
7.2,  12.6,  0.1
7.2,  12.8,  0.1
7.2,  13,  0.1
7.2,  13.2,  0.1
7.2,  13.4,  0.1
7.2,  13.6,  0.1
7.2,  13.8,  0.1
7.2,  14,  0.1
7.2,  14.2,  0.1
7.2,  14.4,  0.1
7.2,  14.6,  0.1
7.2,  14.8,  0.1
7.2,  15,  0.1
7.2,  15.2,  0.1
7.2,  15.4,  0.1
7.2,  15.6,  0.1
7.2,  15.8,  0.1
7.2,  16,  0.1
7.2,  16.2,  0.1
7.2,  16.4,  0.1
7.2,  16.6,  0.1
7.2,  16.8,  0.1
7.2,  17,  0.1
7.2,  17.2,  0.1
7.2,  17.4,  0.1
7.2,  17.6,  0.1
7.2,  17.8,  0.1
7.2,  18,  0.1
7.2,  18.2,  0.1
7.2,  18.4,  0.1
7.2,  18.6,  0.1
7.2,  18.8,  0.1
7.2,  19,  0.1
7.2,  19.2,  0.1
7.2,  19.4,  0.1
7.2,  19.6,  0.1
7.2,  19.8,  0.1
7.2,  20,  0.1
7.4,  -20,  0.1
7.4,  -19.8,  0.1
7.4,  -19.6,  0.1
7.4,  -19.4,  0.1
7.4,  -19.2,  0.1
7.4,  -19,  0.1
7.4,  -18.8,  0.1
7.4,  -18.6,  0.1
7.4,  -18.4,  0.1
7.4,  -18.2,  0.1
7.4,  -18,  0.1
7.4,  -17.8,  0.1
7.4,  -17.6,  0.1
7.4,  -17.4,  0.1
7.4,  -17.2,  0.1
7.4,  -17,  0.1
7.4,  -16.8,  0.1
7.4,  -16.6,  0.1
7.4,  -16.4,  0.1
7.4,  -16.2,  0.1
7.4,  -16,  0.1
7.4,  -15.8,  0.1
7.4,  -15.6,  0.1
7.4,  -15.4,  0.1
7.4,  -15.2,  0.1
7.4,  -15,  0.1
7.4,  -14.8,  0.1
7.4,  -14.6,  0.1
7.4,  -14.4,  0.1
7.4,  -14.2,  0.1
7.4,  -14,  0.1
7.4,  -13.8,  0.1
7.4,  -13.6,  0.1
7.4,  -13.4,  0.1
7.4,  -13.2,  0.1
7.4,  -13,  0.1
7.4,  -12.8,  0.1
7.4,  -12.6,  0.1
7.4,  -12.4,  0.1
7.4,  -12.2,  0.1
7.4,  -12,  0.1
7.4,  -11.8,  0.1
7.4,  -11.6,  0.1
7.4,  -11.4,  0.1
7.4,  -11.2,  0.1
7.4,  -11,  0.1
7.4,  -10.8,  0.1
7.4,  -10.6,  0.1
7.4,  -10.4,  0.1
7.4,  -10.2,  0.1
7.4,  -10,  0.1
7.4,  -9.8,  0.1
7.4,  -9.6,  0.1
7.4,  -9.4,  0.1
7.4,  -9.2,  0.1
7.4,  -9,  0.1
7.4,  -8.8,  0.1
7.4,  -8.6,  0.1
7.4,  -8.4,  0.1
7.4,  -8.2,  0.1
7.4,  -8,  0.1
7.4,  -7.8,  0.1
7.4,  -7.6,  0.1
7.4,  -7.4,  0.1
7.4,  -7.2,  0.1
7.4,  -7,  0.1
7.4,  -6.8,  0.1
7.4,  -6.6,  0.1
7.4,  -6.4,  0.1
7.4,  -6.2,  0.1
7.4,  -6,  0.1
7.4,  -5.8,  0.1
7.4,  -5.6,  0.1
7.4,  -5.4,  0.1
7.4,  -5.2,  0.1
7.4,  -5,  0.1
7.4,  -4.8,  0.1
7.4,  -4.6,  0.1
7.4,  -4.4,  0.1
7.4,  -4.2,  0.1
7.4,  -4,  0.1
7.4,  -3.8,  0.1
7.4,  -3.6,  0.1
7.4,  -3.4,  0.1
7.4,  -3.2,  0.1
7.4,  -3,  0.1
7.4,  -2.8,  0.1
7.4,  -2.6,  0.1
7.4,  -2.4,  0.1
7.4,  -2.2,  0.1
7.4,  -2,  0.1
7.4,  -1.8,  0.1
7.4,  -1.6,  0.1
7.4,  -1.4,  0.1
7.4,  -1.2,  0.1
7.4,  -1,  0.1
7.4,  -0.8,  0.1
7.4,  -0.6,  0.1
7.4,  -0.4,  0.1
7.4,  -0.2,  0.1
7.4,  0,  0.1
7.4,  0.2,  0.1
7.4,  0.4,  0.1
7.4,  0.6,  0.1
7.4,  0.8,  0.1
7.4,  1,  0.1
7.4,  1.2,  0.1
7.4,  1.4,  0.1
7.4,  1.6,  0.1
7.4,  1.8,  0.1
7.4,  2,  0.1
7.4,  2.2,  0.1
7.4,  2.4,  0.1
7.4,  2.6,  0.1
7.4,  2.8,  0.1
7.4,  3,  0.1
7.4,  3.2,  0.1
7.4,  3.4,  0.1
7.4,  3.6,  0.1
7.4,  3.8,  0.1
7.4,  4,  0.1
7.4,  4.2,  0.1
7.4,  4.4,  0.1
7.4,  4.6,  0.1
7.4,  4.8,  0.1
7.4,  5,  0.1
7.4,  5.2,  0.1
7.4,  5.4,  0.1
7.4,  5.6,  0.1
7.4,  5.8,  0.1
7.4,  6,  0.1
7.4,  6.2,  0.1
7.4,  6.4,  0.1
7.4,  6.6,  0.1
7.4,  6.8,  0.1
7.4,  7,  0.1
7.4,  7.2,  0.1
7.4,  7.4,  0.1
7.4,  7.6,  0.1
7.4,  7.8,  0.1
7.4,  8,  0.1
7.4,  8.2,  0.1
7.4,  8.4,  0.1
7.4,  8.6,  0.1
7.4,  8.8,  0.1
7.4,  9,  0.1
7.4,  9.2,  0.1
7.4,  9.4,  0.1
7.4,  9.6,  0.1
7.4,  9.8,  0.1
7.4,  10,  0.1
7.4,  10.2,  0.1
7.4,  10.4,  0.1
7.4,  10.6,  0.1
7.4,  10.8,  0.1
7.4,  11,  0.1
7.4,  11.2,  0.1
7.4,  11.4,  0.1
7.4,  11.6,  0.1
7.4,  11.8,  0.1
7.4,  12,  0.1
7.4,  12.2,  0.1
7.4,  12.4,  0.1
7.4,  12.6,  0.1
7.4,  12.8,  0.1
7.4,  13,  0.1
7.4,  13.2,  0.1
7.4,  13.4,  0.1
7.4,  13.6,  0.1
7.4,  13.8,  0.1
7.4,  14,  0.1
7.4,  14.2,  0.1
7.4,  14.4,  0.1
7.4,  14.6,  0.1
7.4,  14.8,  0.1
7.4,  15,  0.1
7.4,  15.2,  0.1
7.4,  15.4,  0.1
7.4,  15.6,  0.1
7.4,  15.8,  0.1
7.4,  16,  0.1
7.4,  16.2,  0.1
7.4,  16.4,  0.1
7.4,  16.6,  0.1
7.4,  16.8,  0.1
7.4,  17,  0.1
7.4,  17.2,  0.1
7.4,  17.4,  0.1
7.4,  17.6,  0.1
7.4,  17.8,  0.1
7.4,  18,  0.1
7.4,  18.2,  0.1
7.4,  18.4,  0.1
7.4,  18.6,  0.1
7.4,  18.8,  0.1
7.4,  19,  0.1
7.4,  19.2,  0.1
7.4,  19.4,  0.1
7.4,  19.6,  0.1
7.4,  19.8,  0.1
7.4,  20,  0.1
7.6,  -20,  0.1
7.6,  -19.8,  0.1
7.6,  -19.6,  0.1
7.6,  -19.4,  0.1
7.6,  -19.2,  0.1
7.6,  -19,  0.1
7.6,  -18.8,  0.1
7.6,  -18.6,  0.1
7.6,  -18.4,  0.1
7.6,  -18.2,  0.1
7.6,  -18,  0.1
7.6,  -17.8,  0.1
7.6,  -17.6,  0.1
7.6,  -17.4,  0.1
7.6,  -17.2,  0.1
7.6,  -17,  0.1
7.6,  -16.8,  0.1
7.6,  -16.6,  0.1
7.6,  -16.4,  0.1
7.6,  -16.2,  0.1
7.6,  -16,  0.1
7.6,  -15.8,  0.1
7.6,  -15.6,  0.1
7.6,  -15.4,  0.1
7.6,  -15.2,  0.1
7.6,  -15,  0.1
7.6,  -14.8,  0.1
7.6,  -14.6,  0.1
7.6,  -14.4,  0.1
7.6,  -14.2,  0.1
7.6,  -14,  0.1
7.6,  -13.8,  0.1
7.6,  -13.6,  0.1
7.6,  -13.4,  0.1
7.6,  -13.2,  0.1
7.6,  -13,  0.1
7.6,  -12.8,  0.1
7.6,  -12.6,  0.1
7.6,  -12.4,  0.1
7.6,  -12.2,  0.1
7.6,  -12,  0.1
7.6,  -11.8,  0.1
7.6,  -11.6,  0.1
7.6,  -11.4,  0.1
7.6,  -11.2,  0.1
7.6,  -11,  0.1
7.6,  -10.8,  0.1
7.6,  -10.6,  0.1
7.6,  -10.4,  0.1
7.6,  -10.2,  0.1
7.6,  -10,  0.1
7.6,  -9.8,  0.1
7.6,  -9.6,  0.1
7.6,  -9.4,  0.1
7.6,  -9.2,  0.1
7.6,  -9,  0.1
7.6,  -8.8,  0.1
7.6,  -8.6,  0.1
7.6,  -8.4,  0.1
7.6,  -8.2,  0.1
7.6,  -8,  0.1
7.6,  -7.8,  0.1
7.6,  -7.6,  0.1
7.6,  -7.4,  0.1
7.6,  -7.2,  0.1
7.6,  -7,  0.1
7.6,  -6.8,  0.1
7.6,  -6.6,  0.1
7.6,  -6.4,  0.1
7.6,  -6.2,  0.1
7.6,  -6,  0.1
7.6,  -5.8,  0.1
7.6,  -5.6,  0.1
7.6,  -5.4,  0.1
7.6,  -5.2,  0.1
7.6,  -5,  0.1
7.6,  -4.8,  0.1
7.6,  -4.6,  0.1
7.6,  -4.4,  0.1
7.6,  -4.2,  0.1
7.6,  -4,  0.1
7.6,  -3.8,  0.1
7.6,  -3.6,  0.1
7.6,  -3.4,  0.1
7.6,  -3.2,  0.1
7.6,  -3,  0.1
7.6,  -2.8,  0.1
7.6,  -2.6,  0.1
7.6,  -2.4,  0.1
7.6,  -2.2,  0.1
7.6,  -2,  0.1
7.6,  -1.8,  0.1
7.6,  -1.6,  0.1
7.6,  -1.4,  0.1
7.6,  -1.2,  0.1
7.6,  -1,  0.1
7.6,  -0.8,  0.1
7.6,  -0.6,  0.1
7.6,  -0.4,  0.1
7.6,  -0.2,  0.1
7.6,  0,  0.1
7.6,  0.2,  0.1
7.6,  0.4,  0.1
7.6,  0.6,  0.1
7.6,  0.8,  0.1
7.6,  1,  0.1
7.6,  1.2,  0.1
7.6,  1.4,  0.1
7.6,  1.6,  0.1
7.6,  1.8,  0.1
7.6,  2,  0.1
7.6,  2.2,  0.1
7.6,  2.4,  0.1
7.6,  2.6,  0.1
7.6,  2.8,  0.1
7.6,  3,  0.1
7.6,  3.2,  0.1
7.6,  3.4,  0.1
7.6,  3.6,  0.1
7.6,  3.8,  0.1
7.6,  4,  0.1
7.6,  4.2,  0.1
7.6,  4.4,  0.1
7.6,  4.6,  0.1
7.6,  4.8,  0.1
7.6,  5,  0.1
7.6,  5.2,  0.1
7.6,  5.4,  0.1
7.6,  5.6,  0.1
7.6,  5.8,  0.1
7.6,  6,  0.1
7.6,  6.2,  0.1
7.6,  6.4,  0.1
7.6,  6.6,  0.1
7.6,  6.8,  0.1
7.6,  7,  0.1
7.6,  7.2,  0.1
7.6,  7.4,  0.1
7.6,  7.6,  0.1
7.6,  7.8,  0.1
7.6,  8,  0.1
7.6,  8.2,  0.1
7.6,  8.4,  0.1
7.6,  8.6,  0.1
7.6,  8.8,  0.1
7.6,  9,  0.1
7.6,  9.2,  0.1
7.6,  9.4,  0.1
7.6,  9.6,  0.1
7.6,  9.8,  0.1
7.6,  10,  0.1
7.6,  10.2,  0.1
7.6,  10.4,  0.1
7.6,  10.6,  0.1
7.6,  10.8,  0.1
7.6,  11,  0.1
7.6,  11.2,  0.1
7.6,  11.4,  0.1
7.6,  11.6,  0.1
7.6,  11.8,  0.1
7.6,  12,  0.1
7.6,  12.2,  0.1
7.6,  12.4,  0.1
7.6,  12.6,  0.1
7.6,  12.8,  0.1
7.6,  13,  0.1
7.6,  13.2,  0.1
7.6,  13.4,  0.1
7.6,  13.6,  0.1
7.6,  13.8,  0.1
7.6,  14,  0.1
7.6,  14.2,  0.1
7.6,  14.4,  0.1
7.6,  14.6,  0.1
7.6,  14.8,  0.1
7.6,  15,  0.1
7.6,  15.2,  0.1
7.6,  15.4,  0.1
7.6,  15.6,  0.1
7.6,  15.8,  0.1
7.6,  16,  0.1
7.6,  16.2,  0.1
7.6,  16.4,  0.1
7.6,  16.6,  0.1
7.6,  16.8,  0.1
7.6,  17,  0.1
7.6,  17.2,  0.1
7.6,  17.4,  0.1
7.6,  17.6,  0.1
7.6,  17.8,  0.1
7.6,  18,  0.1
7.6,  18.2,  0.1
7.6,  18.4,  0.1
7.6,  18.6,  0.1
7.6,  18.8,  0.1
7.6,  19,  0.1
7.6,  19.2,  0.1
7.6,  19.4,  0.1
7.6,  19.6,  0.1
7.6,  19.8,  0.1
7.6,  20,  0.1
7.8,  -20,  0.1
7.8,  -19.8,  0.1
7.8,  -19.6,  0.1
7.8,  -19.4,  0.1
7.8,  -19.2,  0.1
7.8,  -19,  0.1
7.8,  -18.8,  0.1
7.8,  -18.6,  0.1
7.8,  -18.4,  0.1
7.8,  -18.2,  0.1
7.8,  -18,  0.1
7.8,  -17.8,  0.1
7.8,  -17.6,  0.1
7.8,  -17.4,  0.1
7.8,  -17.2,  0.1
7.8,  -17,  0.1
7.8,  -16.8,  0.1
7.8,  -16.6,  0.1
7.8,  -16.4,  0.1
7.8,  -16.2,  0.1
7.8,  -16,  0.1
7.8,  -15.8,  0.1
7.8,  -15.6,  0.1
7.8,  -15.4,  0.1
7.8,  -15.2,  0.1
7.8,  -15,  0.1
7.8,  -14.8,  0.1
7.8,  -14.6,  0.1
7.8,  -14.4,  0.1
7.8,  -14.2,  0.1
7.8,  -14,  0.1
7.8,  -13.8,  0.1
7.8,  -13.6,  0.1
7.8,  -13.4,  0.1
7.8,  -13.2,  0.1
7.8,  -13,  0.1
7.8,  -12.8,  0.1
7.8,  -12.6,  0.1
7.8,  -12.4,  0.1
7.8,  -12.2,  0.1
7.8,  -12,  0.1
7.8,  -11.8,  0.1
7.8,  -11.6,  0.1
7.8,  -11.4,  0.1
7.8,  -11.2,  0.1
7.8,  -11,  0.1
7.8,  -10.8,  0.1
7.8,  -10.6,  0.1
7.8,  -10.4,  0.1
7.8,  -10.2,  0.1
7.8,  -10,  0.1
7.8,  -9.8,  0.1
7.8,  -9.6,  0.1
7.8,  -9.4,  0.1
7.8,  -9.2,  0.1
7.8,  -9,  0.1
7.8,  -8.8,  0.1
7.8,  -8.6,  0.1
7.8,  -8.4,  0.1
7.8,  -8.2,  0.1
7.8,  -8,  0.1
7.8,  -7.8,  0.1
7.8,  -7.6,  0.1
7.8,  -7.4,  0.1
7.8,  -7.2,  0.1
7.8,  -7,  0.1
7.8,  -6.8,  0.1
7.8,  -6.6,  0.1
7.8,  -6.4,  0.1
7.8,  -6.2,  0.1
7.8,  -6,  0.1
7.8,  -5.8,  0.1
7.8,  -5.6,  0.1
7.8,  -5.4,  0.1
7.8,  -5.2,  0.1
7.8,  -5,  0.1
7.8,  -4.8,  0.1
7.8,  -4.6,  0.1
7.8,  -4.4,  0.1
7.8,  -4.2,  0.1
7.8,  -4,  0.1
7.8,  -3.8,  0.1
7.8,  -3.6,  0.1
7.8,  -3.4,  0.1
7.8,  -3.2,  0.1
7.8,  -3,  0.1
7.8,  -2.8,  0.1
7.8,  -2.6,  0.1
7.8,  -2.4,  0.1
7.8,  -2.2,  0.1
7.8,  -2,  0.1
7.8,  -1.8,  0.1
7.8,  -1.6,  0.1
7.8,  -1.4,  0.1
7.8,  -1.2,  0.1
7.8,  -1,  0.1
7.8,  -0.8,  0.1
7.8,  -0.6,  0.1
7.8,  -0.4,  0.1
7.8,  -0.2,  0.1
7.8,  0,  0.1
7.8,  0.2,  0.1
7.8,  0.4,  0.1
7.8,  0.6,  0.1
7.8,  0.8,  0.1
7.8,  1,  0.1
7.8,  1.2,  0.1
7.8,  1.4,  0.1
7.8,  1.6,  0.1
7.8,  1.8,  0.1
7.8,  2,  0.1
7.8,  2.2,  0.1
7.8,  2.4,  0.1
7.8,  2.6,  0.1
7.8,  2.8,  0.1
7.8,  3,  0.1
7.8,  3.2,  0.1
7.8,  3.4,  0.1
7.8,  3.6,  0.1
7.8,  3.8,  0.1
7.8,  4,  0.1
7.8,  4.2,  0.1
7.8,  4.4,  0.1
7.8,  4.6,  0.1
7.8,  4.8,  0.1
7.8,  5,  0.1
7.8,  5.2,  0.1
7.8,  5.4,  0.1
7.8,  5.6,  0.1
7.8,  5.8,  0.1
7.8,  6,  0.1
7.8,  6.2,  0.1
7.8,  6.4,  0.1
7.8,  6.6,  0.1
7.8,  6.8,  0.1
7.8,  7,  0.1
7.8,  7.2,  0.1
7.8,  7.4,  0.1
7.8,  7.6,  0.1
7.8,  7.8,  0.1
7.8,  8,  0.1
7.8,  8.2,  0.1
7.8,  8.4,  0.1
7.8,  8.6,  0.1
7.8,  8.8,  0.1
7.8,  9,  0.1
7.8,  9.2,  0.1
7.8,  9.4,  0.1
7.8,  9.6,  0.1
7.8,  9.8,  0.1
7.8,  10,  0.1
7.8,  10.2,  0.1
7.8,  10.4,  0.1
7.8,  10.6,  0.1
7.8,  10.8,  0.1
7.8,  11,  0.1
7.8,  11.2,  0.1
7.8,  11.4,  0.1
7.8,  11.6,  0.1
7.8,  11.8,  0.1
7.8,  12,  0.1
7.8,  12.2,  0.1
7.8,  12.4,  0.1
7.8,  12.6,  0.1
7.8,  12.8,  0.1
7.8,  13,  0.1
7.8,  13.2,  0.1
7.8,  13.4,  0.1
7.8,  13.6,  0.1
7.8,  13.8,  0.1
7.8,  14,  0.1
7.8,  14.2,  0.1
7.8,  14.4,  0.1
7.8,  14.6,  0.1
7.8,  14.8,  0.1
7.8,  15,  0.1
7.8,  15.2,  0.1
7.8,  15.4,  0.1
7.8,  15.6,  0.1
7.8,  15.8,  0.1
7.8,  16,  0.1
7.8,  16.2,  0.1
7.8,  16.4,  0.1
7.8,  16.6,  0.1
7.8,  16.8,  0.1
7.8,  17,  0.1
7.8,  17.2,  0.1
7.8,  17.4,  0.1
7.8,  17.6,  0.1
7.8,  17.8,  0.1
7.8,  18,  0.1
7.8,  18.2,  0.1
7.8,  18.4,  0.1
7.8,  18.6,  0.1
7.8,  18.8,  0.1
7.8,  19,  0.1
7.8,  19.2,  0.1
7.8,  19.4,  0.1
7.8,  19.6,  0.1
7.8,  19.8,  0.1
7.8,  20,  0.1
8,  -20,  0.1
8,  -19.8,  0.1
8,  -19.6,  0.1
8,  -19.4,  0.1
8,  -19.2,  0.1
8,  -19,  0.1
8,  -18.8,  0.1
8,  -18.6,  0.1
8,  -18.4,  0.1
8,  -18.2,  0.1
8,  -18,  0.1
8,  -17.8,  0.1
8,  -17.6,  0.1
8,  -17.4,  0.1
8,  -17.2,  0.1
8,  -17,  0.1
8,  -16.8,  0.1
8,  -16.6,  0.1
8,  -16.4,  0.1
8,  -16.2,  0.1
8,  -16,  0.1
8,  -15.8,  0.1
8,  -15.6,  0.1
8,  -15.4,  0.1
8,  -15.2,  0.1
8,  -15,  0.1
8,  -14.8,  0.1
8,  -14.6,  0.1
8,  -14.4,  0.1
8,  -14.2,  0.1
8,  -14,  0.1
8,  -13.8,  0.1
8,  -13.6,  0.1
8,  -13.4,  0.1
8,  -13.2,  0.1
8,  -13,  0.1
8,  -12.8,  0.1
8,  -12.6,  0.1
8,  -12.4,  0.1
8,  -12.2,  0.1
8,  -12,  0.1
8,  -11.8,  0.1
8,  -11.6,  0.1
8,  -11.4,  0.1
8,  -11.2,  0.1
8,  -11,  0.1
8,  -10.8,  0.1
8,  -10.6,  0.1
8,  -10.4,  0.1
8,  -10.2,  0.1
8,  -10,  0.1
8,  -9.8,  0.1
8,  -9.6,  0.1
8,  -9.4,  0.1
8,  -9.2,  0.1
8,  -9,  0.1
8,  -8.8,  0.1
8,  -8.6,  0.1
8,  -8.4,  0.1
8,  -8.2,  0.1
8,  -8,  0.1
8,  -7.8,  0.1
8,  -7.6,  0.1
8,  -7.4,  0.1
8,  -7.2,  0.1
8,  -7,  0.1
8,  -6.8,  0.1
8,  -6.6,  0.1
8,  -6.4,  0.1
8,  -6.2,  0.1
8,  -6,  0.1
8,  -5.8,  0.1
8,  -5.6,  0.1
8,  -5.4,  0.1
8,  -5.2,  0.1
8,  -5,  0.1
8,  -4.8,  0.1
8,  -4.6,  0.1
8,  -4.4,  0.1
8,  -4.2,  0.1
8,  -4,  0.1
8,  -3.8,  0.1
8,  -3.6,  0.1
8,  -3.4,  0.1
8,  -3.2,  0.1
8,  -3,  0.1
8,  -2.8,  0.1
8,  -2.6,  0.1
8,  -2.4,  0.1
8,  -2.2,  0.1
8,  -2,  0.1
8,  -1.8,  0.1
8,  -1.6,  0.1
8,  -1.4,  0.1
8,  -1.2,  0.1
8,  -1,  0.1
8,  -0.8,  0.1
8,  -0.6,  0.1
8,  -0.4,  0.1
8,  -0.2,  0.1
8,  0,  0.1
8,  0.2,  0.1
8,  0.4,  0.1
8,  0.6,  0.1
8,  0.8,  0.1
8,  1,  0.1
8,  1.2,  0.1
8,  1.4,  0.1
8,  1.6,  0.1
8,  1.8,  0.1
8,  2,  0.1
8,  2.2,  0.1
8,  2.4,  0.1
8,  2.6,  0.1
8,  2.8,  0.1
8,  3,  0.1
8,  3.2,  0.1
8,  3.4,  0.1
8,  3.6,  0.1
8,  3.8,  0.1
8,  4,  0.1
8,  4.2,  0.1
8,  4.4,  0.1
8,  4.6,  0.1
8,  4.8,  0.1
8,  5,  0.1
8,  5.2,  0.1
8,  5.4,  0.1
8,  5.6,  0.1
8,  5.8,  0.1
8,  6,  0.1
